  ModulePlayer.cpp
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(58,69): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(58,54): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(59,69): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(59,54): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(60,74): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(60,56): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(152,55): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(152,41): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(155,183): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(155,168): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(155,80): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(155,49): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(157,181): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(157,166): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(157,78): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(157,47): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(160,184): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(160,169): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(160,81): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(160,50): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
  SDL Game.vcxproj -> C:\Users\allen\Documents\GitHub\Pinball\Pinball\Debug\2D Physics - class 4.exe
